station_name,section,content,keywords,type
"","轉乘注意事項","- **JR ⇄ 銀座線**：
  - 轉乘路徑短但人潮極多。從 JR 北口出站即可連接銀座線，步行約 2 分鐘。
- **中央線月台**：
  - 位於高架 3 樓，與山手線/京濱東北線（2 樓）有高低差，需預留 2 分鐘垂直移動時間。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：日比谷駅
- 性質：鄰近皇居、日比谷公園，高級飯店與劇院聚集區。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro日比谷線、千代田線、都營三田線
- **JR線（有樂町站）**：可經由地下通道步行 5-8 分鐘轉乘 JR 有樂町站。","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **地下鐵三線轉乘**：
  - 雖然三線交會，但地下通道極長且呈現 L 型，轉乘千代田線與三田線需步行約 5-10 分鐘。
- **直通有樂町**：
  - 全程地下通道與有樂町站、銀座站相連，雨天可利用此網絡穿梭。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：市ケ谷駅
- 性質：橫跨外濠的車站，以釣魚場景色聞名。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：中央線（各站停車 / 總武線）
- **地下鐵**：東京Metro有樂町線、南北線、都營新宿線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **跨河轉乘**：
  - JR 車站位於橋上，地下鐵位於地底。轉乘動線涉及較多階梯，約需 5-8 分鐘。
- **都營新宿線 ⇄ 地下鐵兩線**：
  - 雖然都在地下，內新宿線月台位置較偏，轉乘南北線或有樂町線需預留足夠時間。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：成田空港駅 / 空港第2ビル駅","undefined,基本資訊,info","info"
"","前往東京市區的交通方式","| 交通方式 | 終點 | 時間 | 費用 |
|----------|------|------|------|
| Skyliner | 上野/日暮里 | 約36-41分鐘 | 2,570日圓 |
| 成田特快N'EX | 東京車站 | 約53分鐘 | 3,070日圓 |
| ACCESS特急 | 押上/淺草 | 約50-60分鐘 | 約1,290日圓 |
| 京成本線特急 | 上野 | 約70分鐘 | 1,060日圓 |
| 京成巴士TYO-NRT | 東京車站 | 約1小時 | 1,300日圓 |","undefined,前往東京市區的交通方式,tip","tip"
"","轉乘注意事項","- Skyliner需購買乘車票+特急券兩種票
- N'EX在東京車站地下月台
- 購買優惠來回票可省錢","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：羽田空港駅","undefined,基本資訊,info","info"
"","前往東京市區的交通方式","| 交通方式 | 終點 | 時間 | 費用 |
|----------|------|------|------|
| 京急線 | 品川 | 約15分鐘 | 約300日圓 |
| 京急線Airport快特 | 淺草 | 約35分鐘 | 620日圓 |
| 東京單軌電車 | 濱松町 | 約15分鐘 | 500日圓 |","undefined,前往東京市區的交通方式,tip","tip"
"","轉乘注意事項","- 京急線可直通都營淺草線，不換車到淺草
- 國際線與國內線航廈站不同，注意下車站
- 單軌電車可在濱松町轉乘JR山手線","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：銀座駅
- 性質：東京最繁華的高級購物區，地下鐵御三家交會點。","undefined,基本資訊,info","info"
"","轉乘秘密","- **銀座線/丸之內線**：轉乘非常便利，月台距離近。
- **日比谷線**：經由地下通道連接，距離稍遠但路況良好。
- **地下直通**：可直接走地下道前往「東銀座站」（歌舞伎座）或「有樂町站」。","undefined,轉乘秘密,warning","warning"
"","轉乘陷阱","- **迷宮出口**：銀座站出口編號眾多（A/B/C），搞錯出口需在地面等很久紅綠燈。
  - **A出口**：銀座三越、和光鐘樓。
  - **B出口**：Gucci、Hermes 等精品街。
  - **C出口**：Tokyu Plaza、數寄屋橋公園。","undefined,轉乘陷阱,warning","warning"
"","基本資訊","- 日文名稱：六本木駅
- 性質：不夜城、美術館、外國人聚集地。","undefined,基本資訊,info","info"
"","轉乘陷阱","- **大江戶線**：位於地下 7 層（深度 42m），是東京地鐵最深車站之一。
- **垂直移動地獄**：從大江戶線月台回到地面，光是搭電扶梯就需要 5-8 分鐘。
- **日比谷線**：與大江戶線高低差極大，轉乘需預留充足時間。","undefined,轉乘陷阱,warning","warning"
"","出口指引","- **六本木Hills**：走 1C 出口（直結，推薦）。
- **東京Midtown**：走 8 號出口（直結）。","undefined,出口指引,info","info"
"","基本資訊","- 日文名稱：大手町駅
- 性質：最大的地下鐵轉乘樞紐（5條路線交會），被稱為「大手町地下迷宮」。","undefined,基本資訊,info","info"
"","轉乘陷阱 (水平移動)","- **距離警告**：雖然名為同一站，東西向全長超過 800公尺，相當於一站的距離。
- **最遠轉乘**：千代田線 ⇄ 東西線，或 半藏門線 ⇄ 丸之內線，步行可能超過 15 分鐘。
- **建議**：若帶著行李，請儘量避免在大手町進行「對角線」式的轉乘。請先確認路線圖上的月台位置。","undefined,轉乘陷阱 (水平移動),warning","warning"
"","基本資訊","- 日文名稱：浅草橋駅
- 性質：批發街（文具、玩具、飾品），前往淺草與秋葉原的中繼站。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：總武線（各站停車）
- **地下鐵**：都營淺草線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **JR 轉乘都營淺草線**：
  - 車站並非直通。需從 JR「東口」出站，步行約 1-2 分鐘即可到達都營淺草線入口。
  - 若從 JR「西口」出站則較遠，請注意出口。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：神保町駅
- 性質：世界最大的古書街，咖哩名店聚集地。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：都營新宿線、三田線、東京Metro半藏門線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **三田線 ⇄ 半藏門線**：在地下 3 樓有專用的「零距離」轉乘扶梯，非常方便。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：日本橋駅
- 性質：金融中心，擁有高島屋、三越等歷史悠久的百貨。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro銀座線、東西線、都營淺草線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **銀座線 ⇄ 東西線**：轉乘動線簡單，步行約 3 分鐘。
- **浅草線**：距離銀座線較遠，需走一段地下通道。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：御徒町駅
- 性質：鄰近阿美橫丁南端，珠寶批發街。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線、京濱東北線
- **地下鐵（鄰近站）**：都營大江戶線（上野御徒町）、銀座線（上野廣小路）、日比谷線（仲御徒町）","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **四站合一**：雖然站名不同，但四個站互為鄰近站，可走地下道轉乘。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：霞ケ関駅
- 性質：日本政治中樞，鄰近外務省、法務省等政府機關。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro丸之內線、日比谷線、千代田線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **三線交會**：轉乘動線稍顯複雜，特別是丸之內線與千代田線之間步行約需 5-7 分鐘。
- **出口管控**：尖峰時段出口人潮極多，建議提早出發。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：赤坂見附駅
- 性質：赤坂商業區中心，著名的「零距離」轉乘站。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro銀座線、丸之內線","undefined,可搭乘路線,tip","tip"
"","轉乘秘密","- **同月台轉乘**：銀座線與丸之內線在同一月台（B2/B3 兩層），往相同方向的列車只需走過月台對面即可轉乘，是東京最便利的轉乘設計。
- **永田町站直通**：與永田町站（有樂町線、南北線、半藏門線）地下相連，步行約 5-8 分鐘。","undefined,轉乘秘密,warning","warning"
"","基本資訊","- 日文名稱：九段下駅
- 性質：鄰近靖國神社、日本武道館，春季賞櫻名所。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro東西線、半藏門線、都營新宿線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **神級轉乘**：都營新宿線（新宿方向）與半藏門線（澀谷方向）在同一月台，牆壁被打通後實現了「零距離」轉乘，這在不同業者的轉乘中極為罕見。
- **活動人潮**：武道館有演唱會時，車站會極度擁擠。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 日文名稱：三越前駅
- 性質：鄰近日本橋三越總店，充滿江戶傳統氣息的商業區。","undefined,基本資訊,info","info"
"","可搭乘路線","- **地下鐵**：東京Metro銀座線、半藏門線
- **JR線**：可經由地下通道步行至 JR 新日本橋站（總武快速線）。","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **轉乘距離**：銀座線與半藏門線轉乘需步行約 3-5 分鐘。
- **地下商場**：與 COREDO 室町等商場直結，雨天可全程走地下。","undefined,轉乘注意事項,warning","warning"
"","基本資訊","- 路線代號：G
- 顏色：橙色
- 特色：日本最早的地下鐵（1927年開業），車廂較小，歷史悠久。","undefined,基本資訊,info","info"
"","乘車建議","- **空間提醒**：車廂與月台空間較窄，攜帶大行李時請多留意。
- **避開尖峰**：尖峰時段（08:00-09:30）非常擁擠，建議避開。
- **票券建議**：適合使用「東京地鐵 24/48/72 小時券」。","undefined,乘車建議,tip","tip"
"","基本資訊","- 路線代號：JY
- 顏色：黃綠色
- 特色：東京最重要的環城線，連接新宿、澀谷、東京等大站。","undefined,基本資訊,info","info"
"","乘車建議","- **運行方式**：環狀運行，分為「內回」（逆時針）與「外回」（順時針）。
- **轉乘便利**：轉乘其他 JR 線路通常不需出站。
- **人潮警告**：尖峰時段建議避開新宿、澀谷等大站。","undefined,乘車建議,tip","tip"
"","基本資訊","- 路線代號：M
- 顏色：紅色
- 特色：連接池袋、東京、新宿。","undefined,基本資訊,info","info"
"","乘車建議","- **無障礙提醒**：部分車站月台與車廂間隙較大，推嬰兒車請小心。
- **神轉乘**：在赤坂見附站可與銀座線進行同月台「零距離」轉乘。","undefined,乘車建議,tip","tip"
"","基本資訊","- 路線代號：JE
- 顏色：紅色
- 特色：前往東京迪士尼樂園的主要路線。","undefined,基本資訊,info","info"
"","乘車建議","- **東京站轉乘警告**：東京站京葉線月台位於地下深處，步行需 15-20 分鐘。
- **強風影響**：由於沿海岸運行，強風時容易延誤或停駛。","undefined,乘車建議,tip","tip"
"","基本資訊","- 日文名稱：有楽町駅
- 站點編號：JR / 有樂町線 Y-18
- 性質：銀座地區的另一個入口，轉乘京葉線的最佳替代站。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線、京濱東北線
- **地下鐵**：有樂町線","undefined,可搭乘路線,tip","tip"
"","轉乘策略 (東京車站京葉線替代)","- **核心祕訣**：若要去迪士尼（京葉線），從有樂町站「京橋口」出站，步行至東京國際論壇地下 1 樓，即可直接抵達東京車站京葉線月台。
- **優點**：比起在東京車站內部走 15-20 分鐘，此路線更平坦且步行時間僅需約 5-8 分鐘。","undefined,轉乘策略 (東京車站京葉線替代),warning","warning"
"","出口指南","- **日比谷口**：往日比谷公園、日比谷 Mid-Town。
- **銀座口**：往銀座百貨區最近。
- **京橋口**：往 Bic Camera、東京國際論壇。","undefined,出口指南,info","info"
"","基本資訊","- 日文名稱：恵比寿駅
- 性質：時髦、成熟，擁有多樣化的高級餐廳與惠比壽花園廣場。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線、埼京線、湘南新宿線
- **地下鐵**：東京Metro日比谷線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **日比谷線 ⇄ JR**：轉乘動線直觀，約需 3-5 分鐘。JR「西口」最靠近地下鐵入口。
- **埼京線/湘南新宿線**：月台與山手線並列，轉乘非常方便。","undefined,轉乘注意事項,warning","warning"
"","出口指南","- **西口**：往惠比壽一番街（美食街）、日比谷線轉乘。
- **東口**：有長距離電動步道「Ebisu Sky Walk」直通惠比壽花園廣場（步行約 5-8 分鐘）。","undefined,出口指南,info","info"
"","基本資訊","- 日文名稱：飯田橋駅
- 性質：五線交會的重要轉乘站，鄰近神樂坂，地形坡度較大。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：總武線（各站停車）
- **地下鐵**：東京Metro東西線、有樂町線、南北線、都營大江戶線","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **地下鐵大迷宮**：飯田橋站的地下鐵轉乘距離極長。
  - **東西線 ⇄ 其他地下鐵**：步行需約 5-8 分鐘。
  - **大江戶線**：月台位於地下深處，轉乘 JR 需預留 8-10 分鐘。
- **JR 月台位置**：JR 飯田橋站月台曾因彎道過大進行移設，現在離「西口」較近，往神樂坂方向步行更便利。","undefined,轉乘注意事項,warning","warning"
"","顏色識別系統","- JR系列：長方形標示
- 東京Metro：圓形標示
- 都營地下鐵：三角形標示","undefined,顏色識別系統,tip","tip"
"","常見路線顏色","| 路線 | 顏色 | 標示代號 |
|------|------|----------|
| 銀座線 | 橙色 | G |
| 丸之內線 | 紅色 | M |
| 日比谷線 | 銀色 | H |
| 都營淺草線 | 朱紅色 | A |
| 山手線 | 綠色 | JY |
| 中央線 | 橙色 | JC |","undefined,常見路線顏色,tip","tip"
"","大型行李注意事項","- 淺草站都營淺草線只有A2-b出口有電梯
- 東京車站京葉線轉乘距離很長
- 新幹線車廂有大型行李專用空間，需預約","undefined,大型行李注意事項,tip","tip"
"","購票建議","- 使用Suica/PASMO可搭乘所有路線
- 觀光客推薦購買東京Metro一日券（900日圓）
- JR山手線沿線推薦購買JR一日券","undefined,購票建議,tip","tip"
"","基本資訊","- 日文名稱：鶯谷駅
- 性質：山手線上使用人數最少的車站，保留了濃厚的下町昭和氣氛，鄰近上野公園北側。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線、京濱東北線","undefined,可搭乘路線,tip","tip"
"","轉乘與出站","- **北口**：靠近著名的「根岸」老街，有很多隱藏的美食名店。
- **南口**：通過天橋可直達「上野恩賜公園」北端，是前往東京國立博物館、東京都美術館的寧靜捷徑。","undefined,轉乘與出站,warning","warning"
"","基本資訊","- 日文名稱：北千住駅
- 性質：北東京最大的交通樞紐，五線交匯。既有大型百貨商場，也有充滿活力的老式商店街。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：常磐線（快速）
- **地下鐵**：東京Metro日比谷線、千代田線
- **私鐵**：東武晴空塔線、筑波快線 (Tsukuba Express)","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **結構複雜**：車站分為多層，日比谷線與東武線共用月台，轉乘千代田線則需通過地下通道，步行約 5-8 分鐘。","undefined,轉乘注意事項,warning","warning"
"","出口指南","- **西口**：有 Lumine 和 Marui 兩大百貨，以及著名的美食商店街。
- **東口**：通往東京未來大學，氛圍較為安靜。","undefined,出口指南,info","info"
"","基本資訊","- 日文名稱：代々木駅
- 性質：鄰近新宿但氛圍截然不同，是一個充滿文藝氣息與學生活力的區域，擁有很多特色咖啡廳。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線、中央線（各站停車）
- **地下鐵**：都營大江戶線","undefined,可搭乘路線,tip","tip"
"","轉乘與出站","- **轉乘大江戶線**：需出站經由地面轉乘，JR「北口」與地下鐵出口最近。
- **步行至新宿**：代代木站距離新宿南口非常近，步行僅需 10-12 分鐘，天氣好時適合散步。","undefined,轉乘與出站,warning","warning"
"","出口指南","- **西口**：靠近代代木動畫學院，有很多平價美食。
- **北口**：最靠近新宿方向及明治神宮北參道入口。","undefined,出口指南,info","info"
"","基本資訊","- 日文名稱：原宿駅
- 性質：青少年流行文化發源地，鄰近明治神宮與代代木公園。","undefined,基本資訊,info","info"
"","可搭乘路線","- **JR線**：山手線
- **地下鐵**：東京Metro千代田線、副都心線（明治神宮前站）","undefined,可搭乘路線,tip","tip"
"","轉乘注意事項","- **明治神宮前站**：雖然站名不同，但與原宿站緊鄰，轉乘千代田線或副都心線非常方便。
- **新站體**：原宿站已完成擴建，現在有寬敞的西口出口直通明治神宮。","undefined,轉乘注意事項,warning","warning"
"","轉乘注意事項","*本知識庫資料整理自日本旅遊網站 letsgojp.com 及 matcha-jp.com，適用於LUTAGU東京公共交通AI助手*

# L4 Knowledge Expansion (MiniMax)","undefined,轉乘注意事項,warning","warning"
"","Traps（陷阱/警告）","- [Trap] 🚶 **JR↔日比谷線轉乘**: 兩站相距約 400m，步行需 5-8 分鐘，無直達通道。(Advice: 攜帶行李時建議使用計程車或巴士。)
- [Trap] 🌧️ **戶外轉乘**: 日比谷線位於山下通(山手通り)北側，需穿越戶外馬路，雨天極不便。(Advice: 攜帶雨具或使用地下商場入口。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🌁 **惠比壽花園廣場天空步道**: JR惠比壽站東口出站後，右側即為天空步道入口，全程室內步行約 5 分鐘直達惠比壽花園廣場。(Advice: 回程需原路返回或繞行地面道路。)
- [Hack] 🚇 **日比谷線最近入口**: 從JR站沿山下通向北步行約 300m，日比谷線 2 號出口位於右手邊。(Advice: 2 號出口設有電梯。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [toilet] JR東口站內、JR西口站內、月台層 [Wheelchair] [BabyRoom]
- [elevator] JR東口電梯塔、月台層電梯 [Wheelchair]
- [atm] JR站內(三菱UFJ、郵貯)、East廣場
- [locker] JR東口站外 (大型42個、中型192個)、JR西口站外 [Large]
- [wifi] JR站內免費Wi-Fi、惠比壽花園廣場全域
- [toilet] View Altte旁 (9:00-18:00) [Wheelchair]","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚇 **多線轉乘複雜性**: 此站由東急電鐵主導經營，但同時有都營三田線與東京Metro南北線停靠。售票系統各自獨立，IC卡無法互通補貼，須於各線售票機分別購票。(Advice: 轉乘前先確認各線閘門位置，避免走回頭路。)
- [Trap] 🚶 **轉乘步行距離**: 東急線與都營三田線間轉乘需步行約 300m，經過聯絡通道約 4-5 分鐘。南北線月台位於地下 B2 層，與東急淺草 meguro線月台（地面層）垂直距離約 15m。(Advice: 攜帶大型行李者建議使用東口電梯。)
- [Trap] ⛰️ **站外陡坡**: 目黑站周圍為知名陡坡地形，站前向西延伸的斜坡坡度達 8-12%，往「目黑區民中心」方向步行 200m 平均耗時比平地多 2 分鐘。(Advice: 避免拖行李箱於下雨天前往西側住宿，路面濕滑危險。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🚪 **最佳進出站選擇**: 東急線乘車使用「東口」或「西口」，兩者相距 80m。前往「目黑銀杏並木」（賞楓名所）建議從西口出站，步行 150m 即達。前往「四季劇場」從東口出站，步行 100m。(Advice: 先確認目的地方位再選擇出口。)
- [Hack] 🛗 **電梯位置**: 東口設有電梯可達所有樓層（地面→地下B1→B2），服務時間 05:00-24:00。大型行李或輪椅使用者須使用東口，西口僅有樓梯。(Advice: 西口無電梯，攜帶行李者勿從西口進出。)
- [Hack] 🚃 **首末班車差異**: 東急目黑線首班車 05:04、末班車 00:38。都營三田線首班車 05:29、末班車 23:54。南北線首班車 05:17、末班車 00:09。南北線末班車最早結束。(Advice: 深夜活動者優先選擇東急線離站。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [toilet] 東急線月台（1F）東側、西側各 1 間；都營/南北線閘內 B2 層東側 1 間 [Wheelchair] [BabyRoom]
- [elevator] 東口 1 處（1F↔B2） [Wheelchair]
- [locker] 東口站前廣場投幣式行李櫃 [L-size] [M-size]
- [wifi] 站內 Tokyo Free Wi-Fi","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚇 **終點與直通混淆**: 注意月台指標，部分搭乘東京地鐵東西線的乘客會誤乘「各站停車」抵達終點站卻未察覺，錯過繼續直通京王線的機會。(Advice: 確認車廂內顯示幕或廣播，終點站為「Mitaka」而非「Nakano」。)
- [Trap] 🚶 **中央線月台距離**: 中央線快速月台與東西線月台步行約 300m，需 3-5 分鐘。(Advice: 轉乘預留 10 分鐘以上。)
- [Trap] 🔀 **中央線分歧**: 中央線分為「快速」與「中央．總武線各站停車」，兩者月台不同站體，搭錯需出站重新進站。(Advice: 確認入口指示牌寫「Chuo Line Rapid」或「Sobu Line」。)","undefined,Traps（陷阱/警告）,tip","tip"
