station_name,section,content,keywords,type
"","Hacks（技巧/捷徑）","- [Hack] 🎯 **直通運轉邏輯**: 東西線分為三種運行模式：（1）直通京王線至 Mitaka（3-5 班/小時）；（2）終點站為 Nakano（2-3 班/小時）；（3）回送至 中野車庫。直通車於 2 號月台發車，終點車於 1 號月台發車。(Advice: 前往 Mitaka 方向，優先選擇直通車可省去一次轉乘。)
- [Hack] 🏢 **北口人潮較少**: 南口為主要商業區入口，早晚尖峰時段擁擠。北口連接住宅區，通勤時間排隊人潮少 40%。(Advice: 攜帶大型行李或行動不便者，建議使用北口。)
- [Hack] 💺 **指定席售票機**: 中央線快速對號座位（Green Car）售票機位於 3 號月台樓梯口，非站內大型售票處。(Advice: 無需出站，直接於月台層購買 Green Car 券。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [toilet] 南口、北口 (東京地鐵東西線閘內) [Wheelchair] [BabyRoom]
- [elevator] 北口 (1F↔B1) [Wheelchair]
- [elevator] 南口 (1F↔B2) [Wheelchair]
- [locker] 南口 (72 個中型)、北口 (48 個中型)
- [wifi] JR-EAST FREE Wi-Fi","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚶 **站體複雜性**: 目黑站由 Tokyu 公司管理營運，但 JR 東日本、帝都交通巴士（都營地下鐵）、東京地下鐵皆共用此站，票務系統各自獨立。(Advice: 儲值卡無法跨系統通用，請至各公司售票機分別購票或使用 IC 卡。)
- [Trap] 🚶 **轉乘動線複雜**: JR 月台位於地面層，都營淺草線 B1F，月台與 Namboku 線距離約 200m，需穿越站內通道約 4 分鐘。(Advice: 轉乘時注意指標顏色——藍色為 JR，黃色為 Tokyu，綠色為都營/Metro。)
- [Trap] ⛰️ **站外陡坡**: 東口（正面口）外即是著名的目黑斜坡，坡度約 15-20 度，路面狹窄，拖行李箱極度困難。(Advice: 攜帶大型行李者建議使用西口，步行至山手通繞行。)
- [Trap] 🔍 **出口迷路**: 東口與西口不相通，地下通道僅連接部分設施，出站後無法回到站內。(Advice: 確認目的地方向後再刷卡出站。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🛗 **行李電梯**: Namboku 線月台有電梯通往東口（斜坡側），適合攜帶行李但需前往東側的旅客。(Advice: 電梯位於 1 番線月台端，開放時間 5:00-24:00。)
- [Hack] ↔️ **西口繞行**: 前往西側（惠比壽、自由之丘方向）無需爬坡，從西口出站後步行至山手通再轉乘巴士或計程車。(Advice: 西口步行至斜坡底部約 5 分鐘。)
- [Hack] 🎫 **售票位置**: JR 售票機位於東口站舍內，都營與 Metro 售票機位於地下 B1F 連絡通道。(Advice: 購買 JR 廣域周遊券需至東口綠色窗口。)
- [Hack] 🚇 **月台配置**: JR 為 2 座 1 面 2 線側式月台，Tokyu 為 2 座 1 面 2 線島式月台，都營與 Metro 共享 1 座島式月台。(Advice: 都營/Metro 連絡需使用地下 B1F 通道。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [toilet] Location [B1F][Metro][Tokyu] - 洗手間位於 B1F 連絡通道及 Tokyu 改札內
- [elevator] Location [JR][Namboku][Tokyu] - JR 改札內、Namboku 線月台、Tokyu 改札內各有電梯
- [locker] Location [東口][西口] - 東口站舍內（小型 300円、中型 500円）、西口站舍外（大型 700円）
- [atm] Location [東口][B1F] - 東口站舍內有三菱 UFJ 銀行 ATM，B1F 連絡通道有郵局 ATM","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚇 **Oedo線轉乘最深**: Oedo線月台位於B5F最深處，從JR山手線月台步行約500m/12分鐘，經過3段長樓梯和多個轉彎。(Advice: 攜帶大型行李者建議使用升降機，入口位於東口方向地下通道。)
- [Trap] 🌃 **東西口徹底分離**: 西口通往都廳商圈(步行700m)，東口通往歌舞伎町(步行300m)。兩方向無法地下直通，需出站後重新入站。(Advice: 確認目的地後選擇正確出口，避免浪費10-15分鐘。)
- [Trap] 🚶 **轉乘距離過長**: JR轉乘小田急線需步行800m/15分鐘，經過南口地下通道。(Advice: 預留至少20分鐘轉乘時間，高峰期增加50%。)
- [Trap] 📍 **南口迷宮**: 南口閘外區域分為舊南口與NEW SOUTH口，兩者不相通。(Advice: 前往Busta新宿請直接前往NEW SOUTH口標示的出口。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🚌 **BUSTA新宿乘車**: 前往東北/關西方向高速巴士，請使用NEW SOUTH口(新南口)，出站後過馬路即達。(Advice: 班次前20分鐘到場排隊，熱門路線滿座率高。)
- [Hack] 🏢 **西口上班族**: 前往都廳/新宿華盛頓酒店/京王廣場飯店，使用西口出站，右轉步行5分鐘。(Advice: 西口樓梯狹窄，拖行李請走右側升降機。)
- [Hack] 🎭 **東口娛樂區**: 前往歌舞伎町/黃金街/蘭桂坊，使用東口出站後左轉，步行3分鐘。(Advice: 東口夜間計程車排隊約30分鐘，建議步行至西口。)
- [Hack] 🔗 **中央通道直達**: 從JR中央口入站後，右側有地下通道連接Metro丸之內線，步行150m/3分鐘。(Advice: 通道天花板有明確指示牌，藍色標示為丸之內線。)
- [Hack] 🎫 **自動售票機位置**: 丸之內線自動售票機集中在B1F中央通路，JR綠色窗口隔壁亦有售票機。(Advice: 高峰期排隊超過20人時，使用便利店售票機。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [type] toilet [JR中央口B1F] [JR南口B1F] [Metro丸之內線月台] (24小時開放，部分僅限持票旅客)
- [type] elevator [西口] [東口] [NEW SOUTH口] [Oedo線B5F] (JR車站內升降機可達各月台層)
- [type] locker [JR東口站外廣場] [JR西口站外廣場] [B1F中央通路] (大型行李Locker數量有限，傍晚後易滿)
- [type] atm [JR綠色窗口內] [西口站外三菱UFJ銀行] [東口站外郵局] (綠色窗口內ATM支援外國卡)
- [type] wifi [全站免費Wi-Fi] (熱點名稱""Shinjuku_Station_Free_Wi-Fi""，限3小時/日)","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚶 **Ginza Line 3F Isolation**: Ginza Line platforms are on 3F (elevated). Transferring to JR/Fukutoshin/Toyoko requires descending 3 floors via stairs—no direct elevator from 3F to B5. (Advice: Carry luggage? Use the Hachiko Exit elevator to B1F first, then navigate to Ginza Line.)

- [Trap] ⬇️ **The Dungeon (B5 Depths)**: Fukutoshin and Toyoko Lines are on B5F—descend 5 floors from ground level. The corridor from JR to B5F takes 8-12 minutes walking. (Advice: If transferring from Ginza 3F to Fukutoshin B5F, budget 15+ minutes total descent.)

- [Trap] �人流 **Hachiko Exit Crush**: Hachiko Exit ( JR West South Gate) opens directly onto the Scramble Crossing. During rush hours (7:30-9:30, 17:30-20:00), this exit is functionally impassable. (Advice: Use the 9/10a or 8b exits for less crowded access to the scramble area.)

- [Trap] ↔️ **Scramble Crossing Misorientation**: The crossing has 4 corners. Hachiko Exit deposits you at the **northeast corner** (Tower Records side). The Shibuya Stream/Scramble Square入口 is at the **southeast corner**—walk 200m along the building to reach it. (Advice: Don't cross immediately; walk along the building perimeter to find your target entrance.)

- [Trap] 🔄 **Toyoko Line Direction**: Toyoko Line trains depart from B5F but serve two directions: Shinjuku (northbound via Nishi-ogikubo) AND Minatomirai (southbound). Check platform LCD displays before descending to B5. (Advice: Nishi-ogikubo-bound trains are on Platform 1, Minatomirai on Platform 2.)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🎒 **Luggage Route**: From JR lines to Ginza Line: Use the ** Hachiko Exit elevator** (near Shibuya Stream) to B1F, walk through the underground mall to Ginza Line stairs. Avoid the main Hachiko Exit stairs—always crowded.

- [Hack] ⬇️ **Fastest B5 Descent**: The **express elevator near the Fukutoshin Line ticket gate** (B1F, east side) descends directly to B5F in 45 seconds. Look for signs marked 「副都心線・エレベーター」. Do not use the JR concourse elevators—they stop at every floor.

- [Hack] 🔁 **Cross-Platform Transfer**: Transferring between Toyoko and Fukutoshin Lines at Shibuya is cross-platform (same level, opposite sides). From Minatomirai-bound Toyoko, simply cross the platform for Fukutoshin (Shinjuku-bound). Saves 5 minutes vs. using stairs.

- [Hack] ☔ **Rain Shield**: The Hachiko Exit to Scramble Crossing has partial cover. For full rain protection, use the **Shibuya Stream 2F pedestrian bridge** which connects to the station and crosses above the scramble.

- [Hack] 🍜 **Food Anchor**: The **Shibuya Stream B1F food hall** (JR Ticket Gate side) has the shortest wait times for meals during rush hours. Use it as a navigation anchor—the station's most reliable landmark.","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [elevator] Hachiko Exit (JR West South Gate) | B1F-JF | Ground-floor access for luggage
- [elevator] Shibuya Stream 1F | B5F | Connects Fukutoshin/Toyoko Lines
- [toilet] B1F (multiple locations) | Near Ginza Line ticket gate, near Fukutoshin ticket gate, Hachiko Exit concourse
- [locker] B1F underground mall | 300 yen/4 hours | Size: 2x Carry-on suitcases max
- [locker] Shibuya Stream 1F | 400 yen/4 hours | Larger sizes available
- [atm] B1F (multiple) | Japan Post Bank, Mizuho, SMBC | 24-hour availability
- [wifi] Free WiFi | B1F concourse, Hachiko Exit plaza | SSID: 0000FUKUOKA_FreeWiFi (registration required)","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🏬 **西武・東武百貨店悖論**: 西武百货店在车站东侧（靠近西武池袋站），东武百货店在西侧（靠近东武池袋站。(Advice: 两家百货店无直接地下通道连接，穿行需出站步行约800m，耗时12-15分钟。)
- [Trap] 🚇 **副都心線距離**: 副都心线月台位于JR站体南侧，从JR东口步行约350m，需5-7分钟。(Advice: 转乘副都心线建议使用南通路，不要尝试从北口绕行。)
- [Trap] 🕳️ **地下迷宮**: 站内存在3层地下空间，B1为商业街（Ikebukuro Underground Shopping Center），B2为通路，B3为部分线路月台。(Advice: 以地面标志灯颜色识别方向：红色通往JR，蓝色通往东武/西武，绿色通往地铁。)
- [Trap] 🚪 **東口與西口差異**: 东口连接JR线，西口主要连接东武线和东武百货店。(Advice: 目的地若在东武百货店，必须从西口出站，从东口出站后步行至西口需10分钟。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🎯 **西武線快速換乘**: 使用西武池袋站（与JR池袋站相邻但独立）时，从JR东口出站后右转步行50m即可到达西武入口。(Advice: 闸机外换乘需出站后重新进站，若使用Suica需确保余额充足。)
- [Hack] 🎯 **東武線捷徑**: 东武池袋站位于JR站西侧，从JR西口出站后左转步行80m可见东武入口标志。(Advice: 东武线与JR线闸机不相通，换乘必须出站。)
- [Hack] 🎯 **地下連通捷徑**: Ikebukuro Underground Shopping Center (B1F) 连接东口、西口、南口及周边大楼。(Advice: 下雨天可全程使用地下通道前往西武/东武百货店，无需携带雨具。)
- [Hack] 🎯 **行李寄放策略**: JR站东口外及B1F设有大型行李寄存柜（300円/次），尺寸可容纳29寸行李箱。(Advice: 旺季建议上午10点前寄存，午后柜位常满。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [type] toilet [JR东口] [B1F Central Gate附近] - 24小时开放，配备温水洗净便座
- [type] toilet [西武池袋站] [1F改札外] - 营业时间与商场一致
- [type] toilet [东武池袋站] [B1F] - 营业时间与商场一致
- [type] elevator [JR东口] - 电梯通往B1F及1F，请使用站内升降梯标识
- [type] elevator [副都心线月台] - 电梯通往B3月台及B1F联络通道
- [type] locker [B1F Ikebukuro Underground Shopping Center] - 尺寸分S/M/L，L尺寸可存29寸行李箱
- [type] atm [JR东口剪票口外] - 7-11 ATM及三菱UFJ银行ATM，24小时可用
- [type] atm [西武百货店地下1层] - 多家银行ATM，营业时间10:00-20:00
- [type] wifi [B1F商业区] - Free Wi-Fi @Ikebukuro，覆盖B1F主要通道","undefined,Facilities（設施資訊）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚶 **京葉線轉乘**: 從中央月台步行至京葉線月台約 15-20 分鐘，需穿越地下通道。(Advice: 前往迪士尼的乘客請預留 25 分鐘轉乘時間。)
- [Trap] ⚠️ **丸之內側vs八重洲側完全分離**: 兩側由地下通道連接但步行需 5-10 分鐘，皇居位於丸之內側，新幹線の搭乘則在八重洲側。(Advice: 確認目的地後選擇正確出站口。)
- [Trap] 🚌 **巴士站位置**: 所有高速巴士站位於八重洲側，丸之內側無巴士站。(Advice: 前往巴士站的乘客請從八重洲側出站。)
- [Trap] 🔀 **地下迷宮**: B1F 地下通道連接 JR、地鐵、誤差約 10 條以上路線，指標混亂。(Advice: 跟隨藍色標示前往 JR，紅色標示前往地下鐵。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 👑 **皇居近道**: 從丸之內北口出站後步行 200m 即可抵達皇居東御苑入口。(Advice: 搭乘電車至二重橋前站需多付運費。)
- [Hack] 🚄 **新幹線を逃す捷徑**: 趕不上新幹線の乘客可前往 20-22 番線月台，從檢票口步行僅需 2 分鐘。(Advice: 利用最近的電梯前往地下 1 層月台。)
- [Hack] 🧳 **行李寄存**: 八重洲中央口附近 B1F 有大型行李寄存櫃，營業至深夜 12 點。(Advice: 適合輕裝遊覽皇居。)
- [Hack] 🍜 **拉麵一番街**: 車站地下 1 層集結 10 家人氣拉麵店，營業至凌晨 1 點。(Advice: 深夜覓食首選。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Facilities（設施資訊）","- [type] toilet [丸之內:北口、南口、B1F] [八重洲:中央口、北口、南口、B1F] (有多功能室)
- [type] locker [丸之內:一番街 B1F] [八重洲:中央口地下廣場 B1F] (大型/中型櫃)
- [type] elevator [丸之內:北口、南口] [八重洲:中央口] (電梯通往各月台)
- [type] atm [丸之內:售票廳、南口] [八重洲:中央口附近] (三大銀行 24 小時)
- [type] wifi [車站全區] (免費 Wi-Fi)","undefined,Facilities（設施資訊）,tip","tip"
"","Tra","10分鐘。)
        *   [Trap] 🚶 **日比谷線轉乘**: 日","undefined,Tra,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🧭 **距離近≠換乘近**：地圖上看起來接近的人形町/東日本橋一帶，實際多半需要地面步行。(Advice: 需要換乘或趕時間時，先把步行緩衝抓在 8-12 分鐘。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🗺️ **用大地標定位再走**：先在出口圖確認「濱町公園/明治座」方向，再決定出站口。(Advice: 不要在地下亂繞，回到出口圖重選更快。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚶 **上野圈距離錯覺**：與上野站距離不遠，但走地面依路線不同會有 10+ 分鐘落差。(Advice: 以「目標是 Ueno Park / Ameyoko / かっぱ橋」先決定要往哪個方向出站。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🎒 **小站策略**：如果你不需要大站轉乘，稻荷町通常比上野更少人。(Advice: 帶行李要找電梯時，小站反而比較快找到對的出口。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🕒 **日比谷線時段擁擠**：通勤時段車廂與閘門口人流會明顯變慢。(Advice: 趕時間或帶行李，先預留額外 5-8 分鐘緩衝。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🧭 **把它當「上野/淺草的呼吸點」**：行程在上野與淺草之間時，入谷可做中繼。(Advice: 先用地面導航走到最近的大馬路，再用出口圖修正方向。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🔀 **地上/地下出入口多**：同一方向可能有多個出入口，走錯會多繞一個街區。(Advice: 先確認目標在「神田側」還是「秋葉原側」，再選出口。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🧳 **帶行李先鎖定電梯出口**：都營新宿線月台移動距離較長時，臨時改出口很耗時。(Advice: 一開始就選好有電梯的出口路線，不要中途切換。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🕳️ **大江戶線月台深**：從月台到地面常需要多段電扶梯/電梯。(Advice: 轉乘、趕車、推嬰兒車時，先把上地面時間抓在 3-5 分鐘。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🌬️ **地上更好走**：地面道路相對寬、視線開闊。(Advice: 如果你在地下找不到方向，先上地面再用導航修正。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🚶 **「蔵前」同名但站體可能分散**：淺草線與大江戶線出入口不一定在同一點。(Advice: 需要兩線互轉時，先確認你要去的是哪一條線，再抓 6-10 分鐘步行緩衝。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🗺️ **以「隅田川」做方向感**：如果你知道目的地在河的哪一側，選出口更快。(Advice: 先上地面看河/橋，再決定往哪個街區走。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🧩 **地下通道選錯就虧時間**：靠近東京站/銀座一帶，地下連通多但指標容易讓人繞遠。(Advice: 先決定你的最終目標是「東京站八重洲側」還是「銀座方向」，再選出口。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 🌧️ **雨天優先走地下**：這一帶地下商場與連通道多。(Advice: 先在站內確認可到哪棟大樓的連通口，再接地面最後 100-300m。)","undefined,Hacks（技巧/捷徑）,tip","tip"
"","Traps（陷阱/警告）","- [Trap] 🕒 **與觀光核心有心理落差**：三ノ輪屬生活圈，步行到熱門景點通常不會很近。(Advice: 先用日比谷線移動到你要的「大站」，再轉乘更穩。)","undefined,Traps（陷阱/警告）,tip","tip"
"","Hacks（技巧/捷徑）","- [Hack] 😌 **避開大站人潮**：作為日比谷線的中繼點，出站/進站壓力通常小於上野、秋葉原。(Advice: 需要買補給或整理行李，這類小站往往更舒服。)","undefined,Hacks（技巧/捷徑）,tip","tip"